path,size_bytes,sha256,release_tier,source,license,notes
runs/iconic_grounding_real/glyph_svg_audit/325__Aa03-052__b.svg,5658,75c1f701e870f353bfe43cef9d321b3f20547be11c18bb0f163569ed830cd4e1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/325__Aa05-102__b.svg,5129,a6a277f4cb9caaaed7b80dc2ee639e90bbf4adbd3eab0a019708daa983730e41,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/325__Ab01-034__b.svg,4601,45b156fb230efac021aa6e9e1930fe74c6be016cfd07d27886ceccb03817a084,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/326__Aa06-058__b.svg,5791,44b06856d8a01debadd545a98af4a25418d75a3503929e90c14fbeb66c0e8b79,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/326__Ab04-107__b.svg,6222,b41e55c8f5cbfb2c34ae30cb75303876a2cd2f61a36cf75657b5d255bb520b1b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/326__Ab06-010__b.svg,5360,f4d5962a377a5aac1fe34d509447a5e82c0f83fe5e8e596eb8401d8c4f5bf7f1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/330__Aa06-018__b.svg,3697,39364ebf45ff6ca0f02172ac14ee0651fa0a86101df9f5c04b661855303ed481,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/330__Br03-006__b.svg,3596,112cc3ec1eb7198f7e26394437b8db1e87e4ab4d32a9614a1b2bef8f79ca9d7c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/330__Br03-008__b.svg,3787,24fcfa74a861d259c67686cbbf6243b2bb0ff3cc59c4115bc59d88d326c0b6ad,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/331__Br05-030__b.svg,4227,01de391f3d074d43a577074089005b24b21d3224eb51ecbc03320197276aa215,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/340__Aa06-075__b.svg,4455,f5e70f6f684cb9a7b8c668db6bb3042f0d258099253befd91ee83474555a7771,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/343__Ev02-034__b.svg,5684,4c3d6fc622bc33bd0674e556a165f0b9974094f3293eef7720150c165bb9e0be,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/354__Cb05-011__b.svg,5782,4d4fb0f551414affe49c27b42567897771735ec594e0c3a13aa87658f1dd6d41,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/360__Aa05-020__b.svg,4281,b7542138a6d973119bead5ce6bbe8def2e76ecf0f9356ec66c1aada540ab7696,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/360__Ab03-055__b.svg,4285,1cf1d8383be30c6c9dc7aa95f4020452ae48c688c03b1dac92ce919df0412a29,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/360__Ab07-049__b.svg,4738,6e0b8c610589095858db4a781726ebf0703a3c9958ca1749e41444d9885f6080,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/361__Ab08-035__b.svg,5556,6d3e539529b8201769660868d3f3280225b901226057f6b42092785920d1f100,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/366__Aa05-033__b.svg,6677,fd201014633aefe78a4863e6b3ed67417c09acc35b3a4d561f565f6819e6e02b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/370__Ca01-039__b.svg,3606,bc49b324a49d4ebdbf64c1e00f40e78aea84ca040b656d3b69a385726163e736,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/370__Ca02-014__b.svg,4424,e03ab9685140e0fb34e6da6abeff78d6c1d4b76cad8eb674f9d924c46c9f2974,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/370__Cb02-031__b.svg,4233,0ace9e9d4299adde1352ce4713c714d4755829f91114831a4570851fd81f6548,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/371__Db01-005__b.svg,4374,1bf5cdfb2684760291cbcebb75e17a0be1f95dcd5b72ff12fae567e3ab1c08d3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/371__Db01-006__b.svg,4679,ef8bbb12482ce523247d787b7ec42359ef1dc3668c23038ddfab074737f29774,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/373__Br04-051__b.svg,5361,557a41c47d43a2f7916815f8ba9fb9e6988df588ec276b60f8845a820fb8d4bf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/374__Bv02-060__b.svg,4430,4ced515c37bfc63a5bfe0fd109d5955962a1c43bc840129f531ccbe889809888,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/375__Aa06-031__b.svg,4763,ccb51f7768aeff230b386a7379abc2160e66d05e54d4bb9ed955891abf2b26ad,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/375__Ca06-039__b.svg,4742,b5849c78961e01bde3705935f3f152961bbce43ff461c867b9e2841df31bd411,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/376__Aa01-112__b.svg,4799,067549585cb461b7f2ebba359230ec882a116e9229aa7cbb7cc5985dfb782e46,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/376__Bv10-017__b.svg,6475,8526e85807dcd63789e9bc68eb26055808589007059c7d9c6965bd20aafd7a12,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/376__Ev04-038__b.svg,6698,1c942317896e8692ef82c8175f068fdfeb50999ebefe1df0199d737a600e9b28,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/378__Ca07-012__b.svg,4499,2fb88901368f6d9e965ee9f13f116e2ed8d69058da4c068d9cfe66ef4fbc64f2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/378__Ca07-025__b.svg,5313,8e7d62b20f40312fbff15de166034b14262b8fe2bb509c844e45d2a969919962,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/378__Ca07-039__b.svg,5120,798a8a0b6191c7caed9b129ed3b804d2e35465e8742522ac6ae80c69123a5115,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/379__Aa06-043__b.svg,2994,e2c20f58126eed5d8fb1022a2b8e38eb4a7ebb51ab585c0fc3332af8de486b87,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/379__Ab07-042__b.svg,4544,b2dd7153a15da7b11f32b8e038d6f9195cefebeb35e55d41dd9c2a5ca8b714f5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/379__Br10-037__b.svg,4339,739596d72db08198e47fd95c6f908f3859ae83b5e44aa10c11171734e7bcf09b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/380__Aa08-077__b.svg,3431,3637b9d98510f2713f03cd13d121905f41bbed720e5b1fa30bc9c32c67dd8bfa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/380__Bv11-022__b.svg,3566,d8d8be708ff0d53672d9730efc2efcc68cee658814b84f515cf1052748a905d7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/380__Ca03-007__b.svg,3299,244d737e0180686019ad2462978614b3ad20791b7c16879f77c82c68d5f1ec17,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/380__Ca03-026__b.svg,3206,758c76afa26d493dff4387730ce4e84e9c4dcf9ed9b43f68c5c23363ccd2774a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/380__Cb03-011__b.svg,3549,557d2628a914ab5e5b49d542f52c29f300dfeaaeda4e3de42ea4e6b30f6ece3e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/381__Ab04-020__b.svg,4403,3fb5e437d063a5f4e854ff441c634021d53bcb71902fc5dbe1c2a44370bfe701,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/381__Br03-040__b.svg,4513,642a37b567d4f689a9ab85659b2672eae5d1cf738fd0b35fc8f3990963ad8e23,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/381__Br09-043__b.svg,4404,1affb0877b027dc8f129fc7a7c7c8ee7e7ed13438bfcd5e8680ca692e89e1696,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/383__Br04-023__b.svg,4243,bdb1f0063deaea92bc478f292cd739133faa177184aa79eaa0ab773276090c79,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/383__Ca12-021__b.svg,4445,42738edbd5e269a7402363b46a89c70887451fea284f31d8cf37208b2fba522b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/383__Db03-001__b.svg,3772,ea0c339059d751ae78a4dabe8c108e0c1ab80c2e7f0e0bbb65489847fdc953d5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/384__Aa01-084__b.svg,3584,a645151bf4d9318b2488163b0d8a2a68ec090bb76dfa8a0f2ea00ba8b6c145c0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/384__Aa01-086__b.svg,4448,8f8f3ce5aafa3c13c5a8b34b4eddd0fc2ce93675c86d7b0ed22a0dc3e4d3514f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/384__Br03-045__b.svg,4105,d257fd07ce2a87ac32973612f519e2cf9df9e6974239a224ef04cf9d98f555c2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/385__Aa03-081__b.svg,3875,cf30b8992701b9178aa4487bcad68c12590ab7aa71d20c1fc5d71c9ded773d4a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/385__Bv05-032__b.svg,3387,904e0ccbc41cf28a41e9f1be5ce1d0d1b53741c935b34caae2cb78ad2e56df4c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/385__Bv07-003__b.svg,3828,3e8dcc921af1f302eeb63ec576cb600529fc20f798fa3645becbd8c419309d4d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/386__Aa02-078__b.svg,4836,50b93a117f0ac361baf65015c6c8c8516922236ad3ffefb15820b88988aec4da,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/386__Aa06-069__b.svg,5031,cc9883b8daf00b12bf3ff2cf0c9d17ee7862fb0f7c056b98472655cd639fb43a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/386__Aa06-113__b.svg,3831,8c0a9afa900241fa87a33ed3c09d0362c4c97e1957365ec8fcc079d72924992f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/387__Aa06-055__b.svg,4846,08c8f0d9a516d806d89dfe59a503fa86729ce7580de44109f6d25224e9cf5ef1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/387__Aa06-056__b.svg,4097,5eb837f3bb9665eb8b1c679aa3656738f617bd94bf540234cc86465065e50473,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/387__Bv07-018__b.svg,3450,d3c1b5240e2dbb3fffbc2a0aec24852c7ca36b7ca7348083da1d79b26a878ef1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/390__Ab06-110__b.svg,3526,8dd7de201d764559231d74967e5b55395e1c83b04124bde5ab8b58304fc5556b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/390__Ca06-025__b.svg,3315,d0f855f9d16001048057edf34655957bad25c35aa0f64f216a2f8eab1c195f4c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/390__Ca06-037__b.svg,3499,c953343ad9dfb98ce8f771a7e277db0cf8556f1ff1b9bcda7499d2f9fff05998,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/391__Cb10-018__b.svg,4322,20f6ad1f363fd6438f086a46e7e478e0ee177f0fe1cf6f34aefa61e2d34c1c7d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/391__Fa04-004__b.svg,4967,b94d66d3f659c750d29e908e75a17076d3b2a5a7579dc1213fd5a6e43ddbbabd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/392__Br08-005__b.svg,4111,d52c401bc7c94e620f46bd20e68cf19886c7f686b61369ef6740062f2aa342bd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/393__Aa02-034__b.svg,4852,b824524ee85a607153536135ce76bf96294f2b46f70f01323d559d80174ced43,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/394__Aa01-075__b.svg,4437,e7034021d95a2967849ea03c033c009cb5a6786cbf5a1aa632cd8832e307f46f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/394__Br01-004__b.svg,5749,a77affb97ad2edcf9aaf016f8db748615fb7ad037879e382207fec2a4da2c09a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/394__Br01-020__b.svg,4930,8c4e3930efeb46122c9d64ad20fc8047b25dcae3a0474fdd241fb1efb4ee8ad8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/395__Bv11-012__b.svg,4228,4584eece39d5151a8ad5dec0584d26e18422a4d83a0f8cbb481b941feb41a0f0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/400__Aa03-068__b.svg,4145,09d6ef37a5f1bc05c56aa43379e3d671bb2d0c6ffa582194c0d81e2d984beef3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/400__Ab02-092__b.svg,3049,8c6d572aaad866fc051632e9f6c638931ec522f2f3c2c326914ba3e4561aabac,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/400__Ab06-051__b.svg,3146,5bc8b1b36e18a2059610b185458da0192d1a3294e3edf38d4cecd932181e7d03,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/400__Ab07-037__b.svg,3307,b266487a77c1e1aa478781a7fd4909fdf8d814723cdda7bb691b2f53bd3e5858,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/400__Br05-012__b.svg,3806,d2667d034fefaa434eb6d74b546f9e930316931b6cef19b6e4610e15c6c3f3e2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/401__Aa01-102__b.svg,4185,74c460fd722062b7f744d0c2e74613e61de33ffd9fc47083b0facc13a5aea5e0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/401__Cb11-015__b.svg,5351,300d5bd1b1bbfd4c91a84ecc5e10fb1604520a35d4b0a96fa2c4f7e6ba6be767,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/405__Ab07-089__b.svg,3758,ed6cd73738b26d3915dfd17cc67ad955d674675ce15f919714201e4caa3beca9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/405__Bv01-023__b.svg,4355,dca503eb62e71c4c0f332e6cb6938864f2d844061124cbded1ec06632bd93632,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/405__Bv03-009__b.svg,3537,4775adb98a53a8cdebddf74e776cbc82cfc97526fa8dcb9ac9d71146d73ae9cf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/407__Bv09-043__b.svg,4348,d07f28710bdd8619f511695a9bfd05d58bb20cb9d2d5c23677c850e5a574cabe,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/407__Er06-036__b.svg,3776,b26c8c99f8f7cd8273e707c4ea5f7408448b575b5f9370e5aa4bd1209af9b14b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/407__Er07-036__b.svg,4395,11a8b1129d153c57e24e67eb181d7abbd2c895aaccc9eae4928c77071fbc0bb8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/408__Ca05-031__b.svg,5066,1ab1914aeff63e95ec9ba66ce491339498d3dfadaa2439eadeb1509931362e58,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/410__Aa06-080__b.svg,6325,a0ae40530f485e7dc1da15d2074e7a24329023bc30b56a6c4851bd377d459475,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/410__Cb09-033__b.svg,7239,3029fa73ac921e0adad434933a9634c2412b2c9b7b9ead15f4efd87a23c41bc4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/415__Bv11-028__b.svg,6516,46db768df91fd4d7de327531f43ff3985c4689cb706a7d4d2dab1b53b8e26043,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/415__Er04-051__b.svg,6691,535263fcb2c83b915df861a01df3e05ef60f4dae197e8ede9e71191d62df2d89,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/420__Aa01-100__b.svg,2740,a7fe2b12ceebe6f0dbbfd39053238a09bc523b545025dffebc602e6d2ed83bcb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/420__Aa06-008__b.svg,3007,436e249e06c3d12c3eddb19c91861d8773c244d0598fd0bf29d88eb3584e2ae3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/420__Aa06-068__b.svg,2362,9fb918e4a1211c35cf2385598536884132d2918767b0a14a91248aeab7034d14,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/421__Aa01-079__b.svg,3707,dc58ad7ffdb7cc57c89f0d594899442290a21f5bc186f67362249c739d68dc57,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/430__Aa01-001__b.svg,2450,34d903c15e460056b8d75a0335df4ff3f43db69edbf34a930732a3e350a2fc8c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/430__Aa05-104__b.svg,3459,9300414d3d9c8a3efb66786afeef70dd52d3479bbb0eaa6dab25d7d77e76defb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/430__Ab03-099__b.svg,2804,79afa6fd0aa1ea40e80fadbfc06f5c512ec3e21f51e70eb84f2e27d833ce0c14,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/430__Ab06-009__b.svg,3175,e64c00faccfec356e3626a43dd2bc42115c7620506a34d7f3e80c4b5fb6b0fe0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/430__Br02-012__b.svg,3396,a0cb8f98710afa7c9cc60f8020fd0a85c4ced90c5705bed47b0e597036a843f4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/431__Aa07-009__b.svg,4766,a789fbf8edd2588a8e4c9cc699b4a8fade2498dbd1f8119f87a0a835adc4b802,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/431__Aa08-056__b.svg,3539,9246e008ec73397393c71f3b5fd23c8e2c677e208745086f06ce59e94cf0d88d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/431__Ab04-018__b.svg,3582,d41532110a007e4538c194385436f5c7793aac4a2155addf470bfd6190b83fd3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/432__Aa06-073__b.svg,3178,d0874f4bf4052f38b5e1cc7ab51f7cb2afa6089951978de61fae6fe704901b00,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/440__Aa01-007__b.svg,2325,5ae4be60ed46cca1c6d0d5d3ee9bb8f82c7af40d4e0219d3d6df3d3075f4c832,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/440__Aa01-008__b.svg,1788,2145fe57665b48bea3404a98e6628a07fab6efed8005bff36a406c85b2fa29d7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/440__Aa01-009__b.svg,2265,2b73543619c88ee110120e012d3c11b86789bf3d65d1bb5604acf865a6f552d8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/441__Ab03-040__b.svg,4289,2bbc798e788a195164e17493b2e09e8d32b699e0ddea798e73606fae7f83e224,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/441__Br07-040__b.svg,4449,a5f2ca2e48cf30a6667e38419c60a1235f69d2c45771dbd4dce20146baf408b1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/442__Aa02-014__b.svg,3232,3aacef8c9748bacbc646b3f2de9de839aeae8fb27ed481cfbf5c7dcbd0f70dd7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/445__Aa01-011__b.svg,3388,80a6dc640aa443869a19017182e1ceec6ec335d9e29a5f4fae3722e590430441,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/445__Aa01-082__b.svg,3126,07ecdf95c8f07e52615831e5cbe1ce4b143c9639e004966fda478aaca5de1437,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/445__Ab03-026__b.svg,3012,3ad637c69c67029563744387ac57a9940dd29e10c9b43caa6829947c48b65b24,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/446__Aa05-092__b.svg,4914,57ef8b55144f328adef796b984a526e42653c87ecf7e4996d4336229ae709555,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/446__Bv05-030__b.svg,4069,12c3b46c466d616a9485335407da46d1e4abdd0e9c02664edeabb0c3f90885a8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/447__Ab03-083__b.svg,4146,a3a2fd78777781763c06b0f25c19b3e3038d71f8509332d37d752b64735c4c70,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/448__Ab03-077__b.svg,4563,c604b68fee1ce8221758e5fed4d8c64f692c9c6a7e75e1b1a7adec351a50dc2a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/450__Aa01-061__b.svg,1901,79aabbe056a5298481b99ae1915ef6be5681a19ba608ce951b1eb375de377964,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/450__Ab04-077__b.svg,2280,b77eaea84e2eb0190760d272b39c06842bd399be03a24a0fa34ebd2246d9f4eb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/450__Ab06-067__b.svg,2351,6bf37d8cad5331ae8d2644f0c26abeb648ceec1a070b958e4318e0e0265aa58c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/451__Aa01-033__b.svg,2191,996a5631fbda07855293df221e6410d1fe153a9eef1f324842916e01a3c138c1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/451__Aa05-019__b.svg,2376,6467f6cfacb1a85c9ba3822232686247c6cd9b93e6a10c653d4c1dfde8e4c8a8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/451__Ab06-072__b.svg,2424,ad2ebacd2e3bce7af4b34cf0c98db4dec07e1d307fbad6273656fce5af463916,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/453__Ab07-105__b.svg,3131,1d85582829c0db6f88b9ef6e90520491ce115e6020583ceaebab95a66735958d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/459__Bv11-040__b.svg,3640,58f82a336d7f3b392c8f8edb78b16a59ca1797ba7e7cd89383ab15fde6b1833a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/459__Bv11-042__b.svg,3497,6caebe5b7e99363eb46df083d60a802d463f5a2042a6aa978f17d4eff43a9743,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/459__Ev08-033__b.svg,3610,c28fea7303105b92bcdd634d8c9ef87ffb3ef6ffcc0774082e1314a563c07c81,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/460__Ab04-008__b.svg,4320,2c0a0e5b365718464f1dfc8083946897e91e052bdd94ba682383a12a589c5bba,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/460__Cb12-010__b.svg,5878,8e34b36ceda6b121b41c292b3fbba311bfc84a9c383297cf776ae03d79be32ae,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/460__Cb14-022__b.svg,4334,3c30c0b5062c4f9181a692b20cc61198082c7e6a96e31c09eeee74db3d98939d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/461__Aa03-004__b.svg,4534,1cfbb27e4f32e0805f2858dbe011fd27b39c8bb45c2b183cba375fdc1da99051,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/461__Ab08-025__b.svg,3462,2ec0c6d6443d378f3f4ca6d56b452e655a337fb26c84123c6e57d6c2017dd4bb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/461__Ab08-093__b.svg,4240,47025bd6dcf6474582d7b117869fecee48e9e207ead6e31cee6feef18bb72cc6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/462__Br08-056__b.svg,3642,3d1208ab39e1868f0145baa8e18353c12cf354cfadbd3fef88c2205ec5bda607,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/463__Br04-039__b.svg,5941,72e986872c0e70daff3505629302f77bc45587d917fe06f062c7f2cb48ed9a05,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/465__Bv05-001__b.svg,5528,d15de41a40b5c34bdb3cb167e3edd1e5ce3a8abea3f5d287cc6694b7f1ec77e9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/465__Cb08-003__b.svg,5328,ffa11b33a631ebe66394ef2f565a28a131fb41a4c991ef5afe3a0448bb3cb490,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/469__Aa05-081__b.svg,5135,9d79aa7757321da0a38dab562b803105e9328db06db43022830eeb3d507674c8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/469__Ab07-101__b.svg,5848,1d371e1a0bef3cbe0c23e019320ccb674cf16a8f292a1e96a407da40db9a7a61,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/470__Aa03-058__b.svg,3215,985e566eaaf3bcc44d17e94bb88311482af4ce255c247e765c8b71e6b451f94a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/470__Ab04-028__b.svg,3368,f5ad2554bedb3ac86e028cabc2defb1b7f1f386068e924a517118d7320a35e4a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/470__Br04-020__b.svg,3645,30cd5c4715ea75d0c528cc94c14175c6bb7eb612ac6fc9dd3ae6fa219c364689,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/471__Aa05-087__b.svg,3656,7a63974c89c0d1d2e4264f8feac90cf8fc96f9c9386309fce5e42028565c6acb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/474__Bv06-012__b.svg,4448,dc51ab90d9bc8702f7e34a463980d399a3d129a680c264cd24ee4a167926bc77,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/476__Aa06-039__b.svg,4116,3b33a7c8ae1616bcc87d08ed7c36028b7ae9e5a967e77b7dcdd1bbe7ef4ab957,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/477__Aa05-097__b.svg,4506,07f03f0f3586df46e9e0ab6a92b5e3570b0aeb1e1d7d125bf5f7d6b16bb46784,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/480__Cb10-001__b.svg,4908,96835e723d1b4fb99184125a3b5c4ad4f44452be0d0dbcab6065c642a3b56eed,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/480__Cb10-005__b.svg,5670,dfa4fe6af1388a8360a931c37bacb86e584b828bb1a16cfe8954ef09850a6b88,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/480__Cb14-020__b.svg,3328,190cd7d80b7ceda425b9424d68f1296ad5d17532937008823272ef69a53b287c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/481__Ca10-007__b.svg,4463,9043dbce3d6735bcebd03e884a0a5f0c116b134d4843cce097cd62911cd4a6c8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/481__Ca12-023__b.svg,5146,c10eac3d528e8936452a269d23ec32ca5b96ffdfd9cd380c55d3eeebfcf7ae12,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/482__Bv06-014__b.svg,5134,31c74c12bf05d4d92b7a51a0caccd6b0835e4b2510c270b9bb46cbd6f0c330fd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/483__Cb10-003__b.svg,4660,06af19f0dc30db283766991e7d6518477f15b30c708633466d6074ab4b3c2c07,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/484__Bv02-049__b.svg,5462,81747b44c62b1c23a4c345a744ac71a31b167b3b8eb7d31c1f0cfc4671f04804,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/486__Ca13-012__b.svg,6222,1771b667477f8251dd1df12981a79039f400fed5bcc334b6953fd8933f9dd0f1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/487__Ab04-010__b.svg,9461,6adb66b706bf022c5c08c4027f78732b78584c31eebf78aa792022bb0add4b38,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/489__Ab03-094__b.svg,5968,2e7020e7a0ff1997ae21ff3eb03e214cd69131c5c6e3a706babd589c24f0c732,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/490__Bv08-008__b.svg,1434,c378ec5822200bb3ecba893987d8f683616d39639984124d0d909a58e622fcf3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/490__Ev03-035__b.svg,1821,a1f926b519c8e96f9d86f885f861b1f6b2abced42b3002f524f576a66c6efaa9,runs,,,
